case,iter,status_code,latency_ms,prediction,timestamp_start_iso
fake_1,1,200,128.84,FAKE,2025-11-02T15:34:00
fake_1,2,200,92.38,FAKE,2025-11-02T15:34:01
fake_1,3,200,109.66,FAKE,2025-11-02T15:34:01
fake_1,4,200,93.78,FAKE,2025-11-02T15:34:01
fake_1,5,200,94.59,FAKE,2025-11-02T15:34:01
fake_1,6,200,93.78,FAKE,2025-11-02T15:34:01
fake_1,7,200,103.12,FAKE,2025-11-02T15:34:01
fake_1,8,200,102.61,FAKE,2025-11-02T15:34:01
fake_1,9,200,95.3,FAKE,2025-11-02T15:34:01
fake_1,10,200,91.52,FAKE,2025-11-02T15:34:01
fake_1,11,200,93.72,FAKE,2025-11-02T15:34:01
fake_1,12,200,97.44,FAKE,2025-11-02T15:34:01
fake_1,13,200,102.7,FAKE,2025-11-02T15:34:02
fake_1,14,200,91.83,FAKE,2025-11-02T15:34:02
fake_1,15,200,94.74,FAKE,2025-11-02T15:34:02
fake_1,16,200,94.9,FAKE,2025-11-02T15:34:02
fake_1,17,200,97.23,FAKE,2025-11-02T15:34:02
fake_1,18,200,94.66,FAKE,2025-11-02T15:34:02
fake_1,19,200,93.29,FAKE,2025-11-02T15:34:02
fake_1,20,200,99.14,FAKE,2025-11-02T15:34:02
fake_1,21,200,94.87,FAKE,2025-11-02T15:34:02
fake_1,22,200,92.31,FAKE,2025-11-02T15:34:02
fake_1,23,200,96.38,FAKE,2025-11-02T15:34:03
fake_1,24,200,94.71,FAKE,2025-11-02T15:34:03
fake_1,25,200,96.57,FAKE,2025-11-02T15:34:03
fake_1,26,200,95.28,FAKE,2025-11-02T15:34:03
fake_1,27,200,98.14,FAKE,2025-11-02T15:34:03
fake_1,28,200,91.78,FAKE,2025-11-02T15:34:03
fake_1,29,200,92.75,FAKE,2025-11-02T15:34:03
fake_1,30,200,95.26,FAKE,2025-11-02T15:34:03
fake_1,31,200,95.68,FAKE,2025-11-02T15:34:03
fake_1,32,200,91.69,FAKE,2025-11-02T15:34:03
fake_1,33,200,95.08,FAKE,2025-11-02T15:34:03
fake_1,34,200,92.0,FAKE,2025-11-02T15:34:04
fake_1,35,200,95.8,FAKE,2025-11-02T15:34:04
fake_1,36,200,94.8,FAKE,2025-11-02T15:34:04
fake_1,37,200,97.61,FAKE,2025-11-02T15:34:04
fake_1,38,200,94.8,FAKE,2025-11-02T15:34:04
fake_1,39,200,90.94,FAKE,2025-11-02T15:34:04
fake_1,40,200,92.93,FAKE,2025-11-02T15:34:04
fake_1,41,200,103.52,FAKE,2025-11-02T15:34:04
fake_1,42,200,94.32,FAKE,2025-11-02T15:34:04
fake_1,43,200,96.64,FAKE,2025-11-02T15:34:04
fake_1,44,200,93.53,FAKE,2025-11-02T15:34:05
fake_1,45,200,95.73,FAKE,2025-11-02T15:34:05
fake_1,46,200,97.52,FAKE,2025-11-02T15:34:05
fake_1,47,200,94.43,FAKE,2025-11-02T15:34:05
fake_1,48,200,98.2,FAKE,2025-11-02T15:34:05
fake_1,49,200,98.98,FAKE,2025-11-02T15:34:05
fake_1,50,200,95.49,FAKE,2025-11-02T15:34:05
fake_1,51,200,96.13,FAKE,2025-11-02T15:34:05
fake_1,52,200,98.84,FAKE,2025-11-02T15:34:05
fake_1,53,200,91.48,FAKE,2025-11-02T15:34:05
fake_1,54,200,103.18,FAKE,2025-11-02T15:34:05
fake_1,55,200,98.18,FAKE,2025-11-02T15:34:06
fake_1,56,200,99.56,FAKE,2025-11-02T15:34:06
fake_1,57,200,99.13,FAKE,2025-11-02T15:34:06
fake_1,58,200,90.51,FAKE,2025-11-02T15:34:06
fake_1,59,200,92.48,FAKE,2025-11-02T15:34:06
fake_1,60,200,92.48,FAKE,2025-11-02T15:34:06
fake_1,61,200,99.91,FAKE,2025-11-02T15:34:06
fake_1,62,200,93.47,FAKE,2025-11-02T15:34:06
fake_1,63,200,106.07,FAKE,2025-11-02T15:34:06
fake_1,64,200,93.1,FAKE,2025-11-02T15:34:06
fake_1,65,200,97.78,FAKE,2025-11-02T15:34:07
fake_1,66,200,90.24,FAKE,2025-11-02T15:34:07
fake_1,67,200,97.83,FAKE,2025-11-02T15:34:07
fake_1,68,200,96.48,FAKE,2025-11-02T15:34:07
fake_1,69,200,92.9,FAKE,2025-11-02T15:34:07
fake_1,70,200,93.38,FAKE,2025-11-02T15:34:07
fake_1,71,200,97.05,FAKE,2025-11-02T15:34:07
fake_1,72,200,99.82,FAKE,2025-11-02T15:34:07
fake_1,73,200,95.68,FAKE,2025-11-02T15:34:07
fake_1,74,200,98.55,FAKE,2025-11-02T15:34:07
fake_1,75,200,96.01,FAKE,2025-11-02T15:34:08
fake_1,76,200,96.68,FAKE,2025-11-02T15:34:08
fake_1,77,200,94.02,FAKE,2025-11-02T15:34:08
fake_1,78,200,93.36,FAKE,2025-11-02T15:34:08
fake_1,79,200,92.51,FAKE,2025-11-02T15:34:08
fake_1,80,200,95.55,FAKE,2025-11-02T15:34:08
fake_1,81,200,93.54,FAKE,2025-11-02T15:34:08
fake_1,82,200,95.17,FAKE,2025-11-02T15:34:08
fake_1,83,200,91.37,FAKE,2025-11-02T15:34:08
fake_1,84,200,88.69,FAKE,2025-11-02T15:34:08
fake_1,85,200,89.34,FAKE,2025-11-02T15:34:08
fake_1,86,200,96.36,FAKE,2025-11-02T15:34:09
fake_1,87,200,94.99,FAKE,2025-11-02T15:34:09
fake_1,88,200,96.36,FAKE,2025-11-02T15:34:09
fake_1,89,200,100.86,FAKE,2025-11-02T15:34:09
fake_1,90,200,98.16,FAKE,2025-11-02T15:34:09
fake_1,91,200,90.43,FAKE,2025-11-02T15:34:09
fake_1,92,200,93.83,FAKE,2025-11-02T15:34:09
fake_1,93,200,93.24,FAKE,2025-11-02T15:34:09
fake_1,94,200,108.12,FAKE,2025-11-02T15:34:09
fake_1,95,200,94.86,FAKE,2025-11-02T15:34:09
fake_1,96,200,97.61,FAKE,2025-11-02T15:34:10
fake_1,97,200,97.41,FAKE,2025-11-02T15:34:10
fake_1,98,200,93.13,FAKE,2025-11-02T15:34:10
fake_1,99,200,94.1,FAKE,2025-11-02T15:34:10
fake_1,100,200,93.08,FAKE,2025-11-02T15:34:10
fake_2,1,200,90.52,FAKE,2025-11-02T15:34:10
fake_2,2,200,92.93,FAKE,2025-11-02T15:34:10
fake_2,3,200,94.8,FAKE,2025-11-02T15:34:10
fake_2,4,200,95.49,FAKE,2025-11-02T15:34:10
fake_2,5,200,92.99,FAKE,2025-11-02T15:34:10
fake_2,6,200,98.35,FAKE,2025-11-02T15:34:10
fake_2,7,200,87.53,FAKE,2025-11-02T15:34:11
fake_2,8,200,95.03,FAKE,2025-11-02T15:34:11
fake_2,9,200,94.43,FAKE,2025-11-02T15:34:11
fake_2,10,200,97.57,FAKE,2025-11-02T15:34:11
fake_2,11,200,94.68,FAKE,2025-11-02T15:34:11
fake_2,12,200,93.38,FAKE,2025-11-02T15:34:11
fake_2,13,200,90.9,FAKE,2025-11-02T15:34:11
fake_2,14,200,88.58,FAKE,2025-11-02T15:34:11
fake_2,15,200,94.1,FAKE,2025-11-02T15:34:11
fake_2,16,200,99.44,FAKE,2025-11-02T15:34:11
fake_2,17,200,96.1,FAKE,2025-11-02T15:34:11
fake_2,18,200,100.8,FAKE,2025-11-02T15:34:12
fake_2,19,200,91.95,FAKE,2025-11-02T15:34:12
fake_2,20,200,91.85,FAKE,2025-11-02T15:34:12
fake_2,21,200,96.93,FAKE,2025-11-02T15:34:12
fake_2,22,200,87.32,FAKE,2025-11-02T15:34:12
fake_2,23,200,89.42,FAKE,2025-11-02T15:34:12
fake_2,24,200,96.97,FAKE,2025-11-02T15:34:12
fake_2,25,200,95.08,FAKE,2025-11-02T15:34:12
fake_2,26,200,100.26,FAKE,2025-11-02T15:34:12
fake_2,27,200,92.43,FAKE,2025-11-02T15:34:12
fake_2,28,200,89.48,FAKE,2025-11-02T15:34:13
fake_2,29,200,93.13,FAKE,2025-11-02T15:34:13
fake_2,30,200,93.49,FAKE,2025-11-02T15:34:13
fake_2,31,200,90.61,FAKE,2025-11-02T15:34:13
fake_2,32,200,93.22,FAKE,2025-11-02T15:34:13
fake_2,33,200,92.05,FAKE,2025-11-02T15:34:13
fake_2,34,200,96.41,FAKE,2025-11-02T15:34:13
fake_2,35,200,94.45,FAKE,2025-11-02T15:34:13
fake_2,36,200,95.26,FAKE,2025-11-02T15:34:13
fake_2,37,200,92.34,FAKE,2025-11-02T15:34:13
fake_2,38,200,90.42,FAKE,2025-11-02T15:34:13
fake_2,39,200,96.93,FAKE,2025-11-02T15:34:14
fake_2,40,200,94.06,FAKE,2025-11-02T15:34:14
fake_2,41,200,96.41,FAKE,2025-11-02T15:34:14
fake_2,42,200,95.7,FAKE,2025-11-02T15:34:14
fake_2,43,200,94.1,FAKE,2025-11-02T15:34:14
fake_2,44,200,92.41,FAKE,2025-11-02T15:34:14
fake_2,45,200,92.61,FAKE,2025-11-02T15:34:14
fake_2,46,200,91.72,FAKE,2025-11-02T15:34:14
fake_2,47,200,95.63,FAKE,2025-11-02T15:34:14
fake_2,48,200,94.82,FAKE,2025-11-02T15:34:14
fake_2,49,200,96.05,FAKE,2025-11-02T15:34:15
fake_2,50,200,93.35,FAKE,2025-11-02T15:34:15
fake_2,51,200,93.49,FAKE,2025-11-02T15:34:15
fake_2,52,200,89.31,FAKE,2025-11-02T15:34:15
fake_2,53,200,98.07,FAKE,2025-11-02T15:34:15
fake_2,54,200,93.01,FAKE,2025-11-02T15:34:15
fake_2,55,200,90.16,FAKE,2025-11-02T15:34:15
fake_2,56,200,98.42,FAKE,2025-11-02T15:34:15
fake_2,57,200,91.93,FAKE,2025-11-02T15:34:15
fake_2,58,200,92.94,FAKE,2025-11-02T15:34:15
fake_2,59,200,97.17,FAKE,2025-11-02T15:34:15
fake_2,60,200,95.69,FAKE,2025-11-02T15:34:16
fake_2,61,200,92.48,FAKE,2025-11-02T15:34:16
fake_2,62,200,96.0,FAKE,2025-11-02T15:34:16
fake_2,63,200,94.14,FAKE,2025-11-02T15:34:16
fake_2,64,200,95.43,FAKE,2025-11-02T15:34:16
fake_2,65,200,94.6,FAKE,2025-11-02T15:34:16
fake_2,66,200,95.73,FAKE,2025-11-02T15:34:16
fake_2,67,200,95.95,FAKE,2025-11-02T15:34:16
fake_2,68,200,102.16,FAKE,2025-11-02T15:34:16
fake_2,69,200,93.2,FAKE,2025-11-02T15:34:16
fake_2,70,200,101.16,FAKE,2025-11-02T15:34:16
fake_2,71,200,94.32,FAKE,2025-11-02T15:34:17
fake_2,72,200,97.04,FAKE,2025-11-02T15:34:17
fake_2,73,200,100.03,FAKE,2025-11-02T15:34:17
fake_2,74,200,116.89,FAKE,2025-11-02T15:34:17
fake_2,75,200,95.63,FAKE,2025-11-02T15:34:17
fake_2,76,200,97.67,FAKE,2025-11-02T15:34:17
fake_2,77,200,92.86,FAKE,2025-11-02T15:34:17
fake_2,78,200,94.34,FAKE,2025-11-02T15:34:17
fake_2,79,200,95.2,FAKE,2025-11-02T15:34:17
fake_2,80,200,99.68,FAKE,2025-11-02T15:34:17
fake_2,81,200,94.04,FAKE,2025-11-02T15:34:18
fake_2,82,200,89.71,FAKE,2025-11-02T15:34:18
fake_2,83,200,93.28,FAKE,2025-11-02T15:34:18
fake_2,84,200,94.75,FAKE,2025-11-02T15:34:18
fake_2,85,200,97.58,FAKE,2025-11-02T15:34:18
fake_2,86,200,91.34,FAKE,2025-11-02T15:34:18
fake_2,87,200,92.66,FAKE,2025-11-02T15:34:18
fake_2,88,200,94.32,FAKE,2025-11-02T15:34:18
fake_2,89,200,1100.18,FAKE,2025-11-02T15:34:18
fake_2,90,200,91.28,FAKE,2025-11-02T15:34:19
fake_2,91,200,101.5,FAKE,2025-11-02T15:34:20
fake_2,92,200,95.1,FAKE,2025-11-02T15:34:20
fake_2,93,200,96.71,FAKE,2025-11-02T15:34:20
fake_2,94,200,98.24,FAKE,2025-11-02T15:34:20
fake_2,95,200,95.23,FAKE,2025-11-02T15:34:20
fake_2,96,200,91.54,FAKE,2025-11-02T15:34:20
fake_2,97,200,93.5,FAKE,2025-11-02T15:34:20
fake_2,98,200,95.25,FAKE,2025-11-02T15:34:20
fake_2,99,200,93.66,FAKE,2025-11-02T15:34:20
fake_2,100,200,96.99,FAKE,2025-11-02T15:34:20
real_1,1,200,89.42,REAL,2025-11-02T15:34:20
real_1,2,200,94.92,REAL,2025-11-02T15:34:21
real_1,3,200,94.05,REAL,2025-11-02T15:34:21
real_1,4,200,92.66,REAL,2025-11-02T15:34:21
real_1,5,200,92.65,REAL,2025-11-02T15:34:21
real_1,6,200,96.46,REAL,2025-11-02T15:34:21
real_1,7,200,87.35,REAL,2025-11-02T15:34:21
real_1,8,200,94.28,REAL,2025-11-02T15:34:21
real_1,9,200,89.61,REAL,2025-11-02T15:34:21
real_1,10,200,97.03,REAL,2025-11-02T15:34:21
real_1,11,200,96.0,REAL,2025-11-02T15:34:21
real_1,12,200,98.53,REAL,2025-11-02T15:34:22
real_1,13,200,87.02,REAL,2025-11-02T15:34:22
real_1,14,200,90.03,REAL,2025-11-02T15:34:22
real_1,15,200,93.02,REAL,2025-11-02T15:34:22
real_1,16,200,97.57,REAL,2025-11-02T15:34:22
real_1,17,200,98.91,REAL,2025-11-02T15:34:22
real_1,18,200,94.9,REAL,2025-11-02T15:34:22
real_1,19,200,95.79,REAL,2025-11-02T15:34:22
real_1,20,200,88.68,REAL,2025-11-02T15:34:22
real_1,21,200,94.59,REAL,2025-11-02T15:34:22
real_1,22,200,96.58,REAL,2025-11-02T15:34:22
real_1,23,200,94.48,REAL,2025-11-02T15:34:23
real_1,24,200,91.04,REAL,2025-11-02T15:34:23
real_1,25,200,95.68,REAL,2025-11-02T15:34:23
real_1,26,200,96.62,REAL,2025-11-02T15:34:23
real_1,27,200,94.09,REAL,2025-11-02T15:34:23
real_1,28,200,96.35,REAL,2025-11-02T15:34:23
real_1,29,200,95.15,REAL,2025-11-02T15:34:23
real_1,30,200,94.29,REAL,2025-11-02T15:34:23
real_1,31,200,95.86,REAL,2025-11-02T15:34:23
real_1,32,200,88.21,REAL,2025-11-02T15:34:23
real_1,33,200,96.57,REAL,2025-11-02T15:34:23
real_1,34,200,94.33,REAL,2025-11-02T15:34:24
real_1,35,200,91.45,REAL,2025-11-02T15:34:24
real_1,36,200,91.68,REAL,2025-11-02T15:34:24
real_1,37,200,99.92,REAL,2025-11-02T15:34:24
real_1,38,200,95.75,REAL,2025-11-02T15:34:24
real_1,39,200,110.61,REAL,2025-11-02T15:34:24
real_1,40,200,96.02,REAL,2025-11-02T15:34:24
real_1,41,200,114.23,REAL,2025-11-02T15:34:24
real_1,42,200,96.85,REAL,2025-11-02T15:34:24
real_1,43,200,99.74,REAL,2025-11-02T15:34:24
real_1,44,200,94.81,REAL,2025-11-02T15:34:25
real_1,45,200,92.07,REAL,2025-11-02T15:34:25
real_1,46,200,90.51,REAL,2025-11-02T15:34:25
real_1,47,200,92.67,REAL,2025-11-02T15:34:25
real_1,48,200,101.38,REAL,2025-11-02T15:34:25
real_1,49,200,90.67,REAL,2025-11-02T15:34:25
real_1,50,200,90.92,REAL,2025-11-02T15:34:25
real_1,51,200,92.43,REAL,2025-11-02T15:34:25
real_1,52,200,102.32,REAL,2025-11-02T15:34:25
real_1,53,200,93.39,REAL,2025-11-02T15:34:25
real_1,54,200,89.91,REAL,2025-11-02T15:34:26
real_1,55,200,100.72,REAL,2025-11-02T15:34:26
real_1,56,200,100.54,REAL,2025-11-02T15:34:26
real_1,57,200,92.19,REAL,2025-11-02T15:34:26
real_1,58,200,92.97,REAL,2025-11-02T15:34:26
real_1,59,200,89.74,REAL,2025-11-02T15:34:26
real_1,60,200,95.51,REAL,2025-11-02T15:34:26
real_1,61,200,89.04,REAL,2025-11-02T15:34:26
real_1,62,200,91.69,REAL,2025-11-02T15:34:26
real_1,63,200,94.09,REAL,2025-11-02T15:34:26
real_1,64,200,94.58,REAL,2025-11-02T15:34:26
real_1,65,200,100.67,REAL,2025-11-02T15:34:27
real_1,66,200,92.25,REAL,2025-11-02T15:34:27
real_1,67,200,100.21,REAL,2025-11-02T15:34:27
real_1,68,200,94.49,REAL,2025-11-02T15:34:27
real_1,69,200,100.33,REAL,2025-11-02T15:34:27
real_1,70,200,96.3,REAL,2025-11-02T15:34:27
real_1,71,200,96.61,REAL,2025-11-02T15:34:27
real_1,72,200,119.63,REAL,2025-11-02T15:34:27
real_1,73,200,109.31,REAL,2025-11-02T15:34:27
real_1,74,200,91.32,REAL,2025-11-02T15:34:27
real_1,75,200,95.6,REAL,2025-11-02T15:34:28
real_1,76,200,97.11,REAL,2025-11-02T15:34:28
real_1,77,200,96.87,REAL,2025-11-02T15:34:28
real_1,78,200,95.56,REAL,2025-11-02T15:34:28
real_1,79,200,94.16,REAL,2025-11-02T15:34:28
real_1,80,200,106.2,REAL,2025-11-02T15:34:28
real_1,81,200,101.99,REAL,2025-11-02T15:34:28
real_1,82,200,120.19,REAL,2025-11-02T15:34:28
real_1,83,200,94.31,REAL,2025-11-02T15:34:28
real_1,84,200,111.26,REAL,2025-11-02T15:34:28
real_1,85,200,96.19,REAL,2025-11-02T15:34:29
real_1,86,200,92.62,REAL,2025-11-02T15:34:29
real_1,87,200,93.34,REAL,2025-11-02T15:34:29
real_1,88,200,91.82,REAL,2025-11-02T15:34:29
real_1,89,200,95.31,REAL,2025-11-02T15:34:29
real_1,90,200,93.52,REAL,2025-11-02T15:34:29
real_1,91,200,96.03,REAL,2025-11-02T15:34:29
real_1,92,200,91.25,REAL,2025-11-02T15:34:29
real_1,93,200,99.67,REAL,2025-11-02T15:34:29
real_1,94,200,107.35,REAL,2025-11-02T15:34:29
real_1,95,200,99.77,REAL,2025-11-02T15:34:30
real_1,96,200,97.55,REAL,2025-11-02T15:34:30
real_1,97,200,92.67,REAL,2025-11-02T15:34:30
real_1,98,200,96.31,REAL,2025-11-02T15:34:30
real_1,99,200,121.37,REAL,2025-11-02T15:34:30
real_1,100,200,114.75,REAL,2025-11-02T15:34:30
real_2,1,200,106.86,REAL,2025-11-02T15:34:30
real_2,2,200,90.28,REAL,2025-11-02T15:34:30
real_2,3,200,100.43,REAL,2025-11-02T15:34:30
real_2,4,200,94.12,REAL,2025-11-02T15:34:30
real_2,5,200,89.08,REAL,2025-11-02T15:34:31
real_2,6,200,114.96,REAL,2025-11-02T15:34:31
real_2,7,200,97.72,REAL,2025-11-02T15:34:31
real_2,8,200,89.53,REAL,2025-11-02T15:34:31
real_2,9,200,96.06,REAL,2025-11-02T15:34:31
real_2,10,200,97.45,REAL,2025-11-02T15:34:31
real_2,11,200,114.52,REAL,2025-11-02T15:34:31
real_2,12,200,117.75,REAL,2025-11-02T15:34:31
real_2,13,200,98.03,REAL,2025-11-02T15:34:31
real_2,14,200,93.86,REAL,2025-11-02T15:34:31
real_2,15,200,96.72,REAL,2025-11-02T15:34:32
real_2,16,200,97.02,REAL,2025-11-02T15:34:32
real_2,17,200,99.23,REAL,2025-11-02T15:34:32
real_2,18,200,98.67,REAL,2025-11-02T15:34:32
real_2,19,200,90.64,REAL,2025-11-02T15:34:32
real_2,20,200,93.37,REAL,2025-11-02T15:34:32
real_2,21,200,97.75,REAL,2025-11-02T15:34:32
real_2,22,200,93.74,REAL,2025-11-02T15:34:32
real_2,23,200,99.81,REAL,2025-11-02T15:34:32
real_2,24,200,97.77,REAL,2025-11-02T15:34:32
real_2,25,200,96.93,REAL,2025-11-02T15:34:33
real_2,26,200,139.43,REAL,2025-11-02T15:34:33
real_2,27,200,113.42,REAL,2025-11-02T15:34:33
real_2,28,200,92.43,REAL,2025-11-02T15:34:33
real_2,29,200,93.54,REAL,2025-11-02T15:34:33
real_2,30,200,93.58,REAL,2025-11-02T15:34:33
real_2,31,200,91.42,REAL,2025-11-02T15:34:33
real_2,32,200,91.33,REAL,2025-11-02T15:34:33
real_2,33,200,103.46,REAL,2025-11-02T15:34:33
real_2,34,200,94.12,REAL,2025-11-02T15:34:33
real_2,35,200,98.57,REAL,2025-11-02T15:34:34
real_2,36,200,91.41,REAL,2025-11-02T15:34:34
real_2,37,200,92.82,REAL,2025-11-02T15:34:34
real_2,38,200,92.6,REAL,2025-11-02T15:34:34
real_2,39,200,98.4,REAL,2025-11-02T15:34:34
real_2,40,200,88.17,REAL,2025-11-02T15:34:34
real_2,41,200,97.26,REAL,2025-11-02T15:34:34
real_2,42,200,98.05,REAL,2025-11-02T15:34:34
real_2,43,200,111.7,REAL,2025-11-02T15:34:34
real_2,44,200,92.02,REAL,2025-11-02T15:34:34
real_2,45,200,93.33,REAL,2025-11-02T15:34:34
real_2,46,200,96.99,REAL,2025-11-02T15:34:35
real_2,47,200,97.02,REAL,2025-11-02T15:34:35
real_2,48,200,99.66,REAL,2025-11-02T15:34:35
real_2,49,200,91.71,REAL,2025-11-02T15:34:35
real_2,50,200,93.12,REAL,2025-11-02T15:34:35
real_2,51,200,90.77,REAL,2025-11-02T15:34:35
real_2,52,200,95.74,REAL,2025-11-02T15:34:35
real_2,53,200,95.61,REAL,2025-11-02T15:34:35
real_2,54,200,97.12,REAL,2025-11-02T15:34:35
real_2,55,200,96.18,REAL,2025-11-02T15:34:35
real_2,56,200,100.47,REAL,2025-11-02T15:34:36
real_2,57,200,92.65,REAL,2025-11-02T15:34:36
real_2,58,200,103.75,REAL,2025-11-02T15:34:36
real_2,59,200,99.35,REAL,2025-11-02T15:34:36
real_2,60,200,95.7,REAL,2025-11-02T15:34:36
real_2,61,200,98.6,REAL,2025-11-02T15:34:36
real_2,62,200,98.24,REAL,2025-11-02T15:34:36
real_2,63,200,112.59,REAL,2025-11-02T15:34:36
real_2,64,200,93.28,REAL,2025-11-02T15:34:36
real_2,65,200,93.69,REAL,2025-11-02T15:34:36
real_2,66,200,92.94,REAL,2025-11-02T15:34:37
real_2,67,200,89.57,REAL,2025-11-02T15:34:37
real_2,68,200,117.45,REAL,2025-11-02T15:34:37
real_2,69,200,94.28,REAL,2025-11-02T15:34:37
real_2,70,200,92.15,REAL,2025-11-02T15:34:37
real_2,71,200,93.54,REAL,2025-11-02T15:34:37
real_2,72,200,96.61,REAL,2025-11-02T15:34:37
real_2,73,200,97.29,REAL,2025-11-02T15:34:37
real_2,74,200,98.82,REAL,2025-11-02T15:34:37
real_2,75,200,98.56,REAL,2025-11-02T15:34:37
real_2,76,200,96.7,REAL,2025-11-02T15:34:37
real_2,77,200,96.64,REAL,2025-11-02T15:34:38
real_2,78,200,109.54,REAL,2025-11-02T15:34:38
real_2,79,200,100.96,REAL,2025-11-02T15:34:38
real_2,80,200,105.28,REAL,2025-11-02T15:34:38
real_2,81,200,93.3,REAL,2025-11-02T15:34:38
real_2,82,200,92.02,REAL,2025-11-02T15:34:38
real_2,83,200,94.08,REAL,2025-11-02T15:34:38
real_2,84,200,95.71,REAL,2025-11-02T15:34:38
real_2,85,200,94.31,REAL,2025-11-02T15:34:38
real_2,86,200,92.25,REAL,2025-11-02T15:34:38
real_2,87,200,99.66,REAL,2025-11-02T15:34:39
real_2,88,200,99.29,REAL,2025-11-02T15:34:39
real_2,89,200,94.26,REAL,2025-11-02T15:34:39
real_2,90,200,88.51,REAL,2025-11-02T15:34:39
real_2,91,200,96.13,REAL,2025-11-02T15:34:39
real_2,92,200,98.71,REAL,2025-11-02T15:34:39
real_2,93,200,98.29,REAL,2025-11-02T15:34:39
real_2,94,200,117.27,REAL,2025-11-02T15:34:39
real_2,95,200,142.14,REAL,2025-11-02T15:34:39
real_2,96,200,99.16,REAL,2025-11-02T15:34:40
real_2,97,200,110.97,REAL,2025-11-02T15:34:40
real_2,98,200,96.38,REAL,2025-11-02T15:34:40
real_2,99,200,676.23,REAL,2025-11-02T15:34:40
real_2,100,200,91.69,REAL,2025-11-02T15:34:40
